-0.11716735363006592,0.06763005256652832,0.04561655968427658,0.005205126479268074,0.03218952566385269,-0.026515372097492218,-0.0419003963470459,-0.027327120304107666,0.14706793427467346,-0.0963841900229454,0.14495238661766052,0.04581147059798241,-0.25166386365890503,-0.006600864231586456,-0.0037223324179649353,0.1147783100605011,-0.14904902875423431,-0.05074138194322586,-0.18909016251564026,-0.09455712139606476,-0.04530876502394676,0.0719483345746994,0.06841547787189484,-0.10681404918432236,-0.018906593322753906,-0.35249608755111694,-0.07715602219104767,-0.04706190526485443,0.06902299076318741,-0.08094115555286407,0.03612814471125603,0.031224600970745087,-0.1734664887189865,-0.06421048939228058,0.03664775937795639,0.03540225327014923,-0.054333947598934174,-0.0034614726901054382,0.2215813249349594,0.09844996780157089,-0.16678214073181152,0.07379293441772461,0.016570113599300385,0.28161704540252686,0.23955801129341125,0.02001960016787052,-0.0077543705701828,-0.08884860575199127,0.09640117734670639,-0.27277809381484985,0.1051776260137558,0.14022991061210632,0.16082973778247833,0.10707022994756699,0.15196430683135986,-0.1083085909485817,0.014475107192993164,0.11320823431015015,-0.14830711483955383,0.09217381477355957,0.06749147921800613,-0.07694362103939056,-0.013773332349956036,-0.00871170312166214,0.09573616087436676,0.08708049356937408,-0.11024810373783112,-0.18919795751571655,0.0937047153711319,-0.14076074957847595,-0.02230536937713623,0.09742491692304611,-0.05502399802207947,-0.15748178958892822,-0.29553526639938354,0.05671514570713043,0.3456196188926697,0.14144548773765564,-0.1261654794216156,0.03496439754962921,-0.0989828109741211,-0.12574580311775208,0.023619309067726135,0.11965794116258621,-0.06738179177045822,-0.08280589431524277,0.024178266525268555,-0.010806098580360413,0.14366936683654785,0.03414273262023926,-0.13281738758087158,0.147181898355484,-0.05218423902988434,0.006928801536560059,-0.028161969035863876,0.04628102481365204,-0.1274699568748474,-0.0562412329018116,-0.08434832841157913,-0.0998038649559021,-0.008622266352176666,-0.13235285878181458,-0.014496386051177979,0.08235041797161102,-0.18853601813316345,0.21166902780532837,-0.042214006185531616,0.012017099186778069,0.07540082931518555,0.054951563477516174,-0.012366939336061478,0.04898349940776825,0.11471575498580933,-0.29612162709236145,0.27738624811172485,0.2274777889251709,-0.032846808433532715,0.10994906723499298,0.05678602308034897,0.06448158621788025,0.017935827374458313,0.09127768874168396,-0.1456160545349121,-0.1474047303199768,-0.0746205747127533,0.07254341244697571,0.019996821880340576,0.04069553315639496
-0.055070772767066956,0.020991116762161255,-0.11388854682445526,-0.05154674872756004,-0.012078121304512024,-0.05385000631213188,-0.033175960183143616,-0.1508941948413849,0.1946982890367508,-0.041753023862838745,0.15580201148986816,-0.10595087707042694,-0.2339887022972107,-0.08516459167003632,-0.052989162504673004,0.12475462257862091,-0.17957524955272675,-0.10057073086500168,-0.08726760745048523,-0.19330532848834991,-0.013316943310201168,0.044980086386203766,0.03699873760342598,0.0642734169960022,-0.19292689859867096,-0.25773364305496216,-0.07259870320558548,-0.07150602340698242,0.06627728044986725,-0.035164251923561096,0.05751977860927582,0.0802387148141861,-0.259526789188385,-0.06479435414075851,0.03030933439731598,0.16413423418998718,-0.07548609375953674,-0.06886734068393707,0.21807287633419037,0.13253967463970184,-0.09248991310596466,0.07294018566608429,-0.014167733490467072,0.2754504084587097,0.17483973503112793,-0.0032211020588874817,0.03154778480529785,-0.11201177537441254,0.11405160278081894,-0.2059817612171173,0.005395582877099514,0.22070597112178802,0.032403476536273956,0.07771200686693192,0.03832326829433441,-0.11986861377954483,0.011126101016998291,0.17861677706241608,-0.1674712896347046,0.0818743109703064,0.05812491476535797,-0.018755260854959488,0.014138508588075638,-0.030535638332366943,0.14093466103076935,0.06835407763719559,-0.09444213658571243,-0.12270715832710266,0.16987785696983337,-0.17637993395328522,-0.08889788389205933,0.05278638005256653,-0.034993018954992294,-0.19814157485961914,-0.3678859770298004,0.06360463798046112,0.31276044249534607,0.11400792747735977,-0.12057968974113464,0.06001294404268265,-0.045823339372873306,-0.032155703753232956,0.07094015181064606,0.042607396841049194,-0.09796690940856934,0.006081581115722656,-0.09078117460012436,0.002247139811515808,0.22619211673736572,0.032721906900405884,-0.064415842294693,0.24484887719154358,-0.03391306474804878,0.027117691934108734,0.054395079612731934,0.0974404588341713,-0.16425350308418274,-0.021626535803079605,-0.08109673857688904,-0.046235762536525726,0.12802886962890625,-0.14700832962989807,0.04728022217750549,0.09492997080087662,-0.1824793517589569,0.20535248517990112,-0.031381070613861084,-0.04604490473866463,-0.04136218875646591,0.026119738817214966,-0.0940413773059845,0.059499919414520264,0.2079043984413147,-0.2743700444698334,0.2549857497215271,0.1949157416820526,0.0361621230840683,0.157848060131073,0.12825730443000793,0.05246858298778534,-0.06839553266763687,0.016732051968574524,-0.11103910207748413,-0.14507797360420227,-0.08371546864509583,0.04900049418210983,0.05440396070480347,0.08307162672281265
-0.0642479807138443,0.12014810740947723,0.06616419553756714,-0.012057166546583176,-0.1646011471748352,0.03336023539304733,-0.030965562909841537,-0.1938258558511734,0.17596063017845154,-0.05874483287334442,0.2596494257450104,-0.09721185266971588,-0.2386629283428192,0.020000215619802475,-0.011882983148097992,0.09804797172546387,-0.1399681568145752,-0.12024921178817749,-0.006511097773909569,-0.10826307535171509,0.11726275086402893,0.085433728992939,0.018760863691568375,0.032452963292598724,-0.11003183573484421,-0.2890932261943817,-0.10769733786582947,-0.11537547409534454,0.13728411495685577,-0.0849759429693222,0.019337303936481476,0.04508382827043533,-0.1571469008922577,-0.07693213224411011,0.05151712894439697,0.026885438710451126,-0.08300164341926575,-0.0912676751613617,0.2062622606754303,-0.03642207756638527,-0.1718030571937561,-0.0687398910522461,0.027660489082336426,0.22382333874702454,0.10981817543506622,0.036302074790000916,0.018006814643740654,-0.10776665806770325,0.08340484648942947,-0.22316618263721466,0.07296837121248245,0.16568611562252045,0.05704472213983536,0.02441631257534027,0.1287936121225357,-0.19308649003505707,-0.024330943822860718,0.18805259466171265,-0.13114552199840546,0.09868031740188599,0.0774620771408081,-0.07327046245336533,-0.0004521288210526109,-0.07976829260587692,0.1807693988084793,0.058353591710329056,-0.028477760031819344,-0.15287649631500244,0.1595921516418457,-0.0719865933060646,-0.13597019016742706,0.15431824326515198,-0.1428736448287964,-0.16295520961284637,-0.2830289900302887,-0.03610970079898834,0.5394679307937622,0.03655602037906647,-0.19285672903060913,0.01708074100315571,-0.023522794246673584,-0.0032661408185958862,0.15731967985630035,0.05702204257249832,0.004026424139738083,-0.08188977837562561,-0.14066380262374878,-0.023441314697265625,0.19396814703941345,-0.08327346295118332,-0.05789201706647873,0.20181524753570557,-0.02962244302034378,0.05302164703607559,0.046180322766304016,0.08098358660936356,-0.0837397649884224,-0.013025660067796707,-0.10803516954183578,-0.1129545271396637,0.03693336248397827,-0.0037628840655088425,-0.05391934514045715,0.16307564079761505,-0.20988334715366364,0.13633303344249725,0.025837048888206482,-0.013496652245521545,-0.027234047651290894,-0.06939905881881714,-0.04729437083005905,0.0343795120716095,0.20443010330200195,-0.3106061518192291,0.13476817309856415,0.1504480540752411,-0.04791218787431717,0.150682732462883,-0.015304043889045715,0.029312416911125183,-0.0013056844472885132,-0.07245608419179916,-0.24173812568187714,-0.08651256561279297,0.03426174446940422,-0.027124889194965363,-0.07734131813049316,0.010494433343410492
-0.09027045965194702,0.09290319681167603,0.07926183193922043,-0.07198074460029602,-0.10210927575826645,-0.02493365854024887,0.012289024889469147,-0.15492016077041626,0.13300131261348724,-0.13718882203102112,0.18072432279586792,-0.012347053736448288,-0.21916410326957703,0.0333172082901001,0.05306155979633331,0.11764224618673325,-0.09839437901973724,-0.12114930152893066,-0.16974620521068573,-0.11075419932603836,-0.08716566115617752,-0.04079770669341087,0.004659947007894516,0.028686590492725372,-0.13233843445777893,-0.2535821199417114,-0.11971034109592438,-0.03132336586713791,0.08648331463336945,-0.038123682141304016,-0.008949704468250275,0.08013498783111572,-0.09651577472686768,-0.05746050179004669,0.09040871262550354,0.10654745995998383,-0.10577137768268585,-0.06714946031570435,0.24804461002349854,-0.021925654262304306,-0.1640021800994873,0.03994649648666382,0.08955021947622299,0.317635178565979,0.13836906850337982,-0.012546890415251255,0.09100735187530518,-0.08138494193553925,0.12365461885929108,-0.1688482165336609,0.09527470171451569,0.06157371774315834,0.12659281492233276,0.09776227921247482,0.08326250314712524,-0.20624984800815582,0.09825325012207031,0.17139673233032227,-0.17625437676906586,0.15005247294902802,0.19561147689819336,-0.1633717268705368,-0.07088789343833923,0.008800141513347626,0.21197731792926788,0.11144843697547913,-0.13097888231277466,-0.1833292543888092,0.15472689270973206,-0.10701525211334229,0.026038194075226784,0.14159975945949554,-0.13077449798583984,-0.12559399008750916,-0.2236257642507553,0.05242367088794708,0.4788936972618103,0.18061402440071106,-0.16442131996154785,-0.11616480350494385,-0.05456995591521263,-0.032116930931806564,0.093058742582798,0.08945997804403305,-0.15886911749839783,-0.07651209831237793,-0.11459667980670929,0.06207142770290375,0.2210511565208435,0.06499876081943512,-0.06704161316156387,0.18352115154266357,0.10996823012828827,-0.03279227018356323,-0.015147976577281952,0.04268566519021988,-0.18395404517650604,-0.07121238112449646,-0.15718752145767212,-0.08876612782478333,0.03748990595340729,-0.11678491532802582,0.021057792007923126,0.16832351684570312,-0.19465327262878418,0.26034247875213623,-0.02390536665916443,0.008744969964027405,-0.022867396473884583,0.05481347441673279,-0.06437548995018005,-0.002784252166748047,0.16139429807662964,-0.2282659411430359,0.056614577770233154,0.2031368911266327,0.13245663046836853,0.05333487316966057,0.07150402665138245,0.02262561023235321,0.01910954713821411,0.016641788184642792,-0.17072522640228271,-0.04894965514540672,0.0018721967935562134,-0.04804137349128723,0.12283419072628021,0.055008284747600555
-0.07922250032424927,0.09802268445491791,0.028959359973669052,0.032338935881853104,-0.15484604239463806,-0.00785786658525467,-0.024727389216423035,-0.12422172725200653,0.1339653730392456,-0.04905641824007034,0.15792430937290192,-0.036277227103710175,-0.27068841457366943,-0.02542255073785782,-0.038662612438201904,0.08480595052242279,-0.13995887339115143,-0.09964564442634583,-0.11965745687484741,-0.16071699559688568,-0.02033013477921486,0.019269337877631187,-0.0037907399237155914,-0.058172985911369324,-0.17716103792190552,-0.23844929039478302,-0.11292581260204315,-0.15227076411247253,0.15738514065742493,-0.09054824709892273,-0.00371444970369339,0.09222765266895294,-0.14313778281211853,-0.09627918899059296,0.046692706644535065,0.14687758684158325,-0.037637777626514435,0.027725204825401306,0.2024361938238144,-0.05196356028318405,-0.1989840865135193,-0.00205308198928833,0.10939265787601471,0.27951163053512573,0.22573867440223694,0.03528831899166107,0.004478786140680313,-0.009155482053756714,0.09130866080522537,-0.20356310904026031,0.08404246717691422,0.16628211736679077,0.19179964065551758,0.11159608513116837,0.1090393140912056,-0.20289143919944763,0.02303934097290039,0.18298135697841644,-0.14061103761196136,0.08961515873670578,0.17648588120937347,-0.15834519267082214,0.008308431133627892,0.02256815880537033,0.1746385395526886,0.03379182517528534,-0.04959410801529884,-0.13122348487377167,0.23529821634292603,-0.188133105635643,-0.007445763796567917,0.12724429368972778,-0.09077674150466919,-0.08676961064338684,-0.2841368615627289,-0.0020048916339874268,0.4301208555698395,0.14466974139213562,-0.08657239377498627,-0.004477202892303467,-0.0946127325296402,-0.05628630518913269,0.028636731207370758,-0.01127539575099945,-0.08778727799654007,-0.07806111872196198,-0.13195274770259857,0.03239817917346954,0.20751680433750153,-0.039746396243572235,0.07845927029848099,0.13877958059310913,0.008423268795013428,-0.01643020659685135,-0.018327957019209862,0.03072216361761093,-0.17942842841148376,-0.04713460057973862,-0.059825632721185684,-0.05091562122106552,0.030596569180488586,-0.19407904148101807,0.0461372435092926,0.1306416243314743,-0.21399572491645813,0.17111484706401825,-0.02320142090320587,0.017313070595264435,-0.03942137956619263,-0.035957545042037964,0.009283967316150665,0.07227765023708344,0.29003000259399414,-0.24689725041389465,0.2182568460702896,0.18843963742256165,-0.06260896474123001,0.087070532143116,0.05499529093503952,0.06946618854999542,-0.04902380704879761,-0.07885893434286118,-0.22502465546131134,-0.11658525466918945,-0.06929097324609756,-0.1441352516412735,0.007007122039794922,0.08614864945411682
-0.07055900245904922,0.13067938387393951,0.08740406483411789,-0.011098641902208328,-0.14742575585842133,-0.014047279953956604,-0.046344220638275146,-0.09864331036806107,0.11120083928108215,-0.02169257588684559,0.13499899208545685,0.04066484421491623,-0.16731852293014526,-0.0011204779148101807,0.044784434139728546,0.1306605339050293,-0.09691128134727478,-0.11063270270824432,-0.16627074778079987,-0.09497809410095215,-0.05053180083632469,0.011973151005804539,0.03344785422086716,-0.011306896805763245,-0.12654699385166168,-0.25038284063339233,-0.1570724993944168,-0.08984416723251343,0.1652126908302307,-0.09921978414058685,0.010258067399263382,-0.018675848841667175,-0.20474174618721008,-0.04622846096754074,0.038301609456539154,0.10012717545032501,-0.0815751925110817,-0.14128924906253815,0.2322549819946289,-0.04707583785057068,-0.15726393461227417,0.12180931866168976,0.06812500953674316,0.19076204299926758,0.24620568752288818,-0.05672205984592438,0.09620626270771027,-0.022316664457321167,0.06197012960910797,-0.1548161804676056,0.07476107776165009,0.14499172568321228,0.07226692885160446,0.10830313712358475,0.05717989802360535,-0.11526085436344147,0.06397804617881775,0.23532825708389282,-0.17042523622512817,0.12928010523319244,0.13817128539085388,-0.1439160853624344,-0.07144297659397125,0.05021265894174576,0.1639673113822937,0.11068076640367508,-0.0953182652592659,-0.20411628484725952,0.14489033818244934,-0.1779974102973938,-0.017637114971876144,0.06034569814801216,-0.14530985057353973,-0.08296854048967361,-0.31682464480400085,0.07397818565368652,0.4185887575149536,0.11516115814447403,-0.17857202887535095,0.03998083621263504,-0.06052492558956146,-0.014953874051570892,0.013623788952827454,0.07655918598175049,-0.0953751802444458,-0.12490217387676239,-0.11995571851730347,0.07197590172290802,0.2603110671043396,0.040733449161052704,0.026455383747816086,0.1809590607881546,0.038895148783922195,-0.033207960426807404,-0.02966543287038803,0.060262612998485565,-0.08622840791940689,-0.14551086723804474,-0.040196821093559265,-0.02394677698612213,0.03672713041305542,-0.13522660732269287,-0.043940067291259766,0.1687677502632141,-0.19445255398750305,0.16279973089694977,-0.02455456554889679,-0.004502557218074799,-0.03464783728122711,-0.002839803695678711,-0.05876905843615532,0.03557835519313812,0.2190857231616974,-0.2027583122253418,0.2506120204925537,0.21779024600982666,-0.032960522919893265,0.01861514151096344,0.09678145498037338,0.08638874441385269,-0.008877754211425781,0.010546699166297913,-0.1671716272830963,-0.09234263002872467,-0.05036364495754242,-0.0639837384223938,0.05737192928791046,0.09407775104045868
-0.08776440471410751,0.08471576869487762,0.048151951283216476,-0.016820374876260757,-0.14169779419898987,-0.13264882564544678,-0.046824827790260315,-0.08217490464448929,0.2090936303138733,0.034108396619558334,0.19492195546627045,0.01775331050157547,-0.21072492003440857,-0.027381740510463715,-0.10214972496032715,0.0982062965631485,-0.11883048713207245,-0.1298387348651886,-0.06653957068920135,-0.13957172632217407,0.03188909590244293,0.14555664360523224,-0.09938313066959381,0.06317172199487686,-0.04964394122362137,-0.33270880579948425,-0.019867971539497375,-0.13305698335170746,0.022457392886281013,-0.10967661440372467,0.07165855169296265,0.13073739409446716,-0.10341595113277435,-0.0864357128739357,0.07945836335420609,0.08588075637817383,-0.07179385423660278,0.002204522490501404,0.2216891348361969,0.033487848937511444,-0.1427130401134491,0.04290935397148132,0.036076948046684265,0.3389051854610443,0.1800292432308197,0.02342204935848713,0.07210102677345276,-0.07582131028175354,0.21436116099357605,-0.23460347950458527,0.04660739004611969,0.2224716693162918,0.1516142636537552,0.0310216024518013,0.15030434727668762,-0.16841444373130798,-0.03267979621887207,0.1384338140487671,-0.29516786336898804,0.09977979212999344,0.14178426563739777,-0.09305289387702942,-0.06453898549079895,-0.08090556412935257,0.1433277279138565,0.053069356828927994,-0.1082182377576828,-0.09594263136386871,0.12171413004398346,-0.2077513486146927,-0.07875478267669678,0.0872279703617096,-0.08800724893808365,-0.17500540614128113,-0.25280460715293884,0.08184133470058441,0.4322296679019928,0.10604710131883621,-0.13812927901744843,0.04121900722384453,-0.015147224068641663,-0.02554783970117569,0.06256969273090363,-0.06273716688156128,-0.10064119100570679,-0.06137754023075104,-0.14102749526500702,0.0018465369939804077,0.16083848476409912,0.06857673823833466,-0.008194569498300552,0.14350081980228424,-0.015657909214496613,0.011751517653465271,0.016918182373046875,0.0687233954668045,-0.14149209856987,-0.00992976501584053,-0.06864486634731293,7.985532283782959e-05,-0.0012547671794891357,-0.088774174451828,0.03429248183965683,-0.00462660938501358,-0.1227947548031807,0.18276619911193848,-0.040620356798172,0.03388140723109245,-0.12228745222091675,-0.031797125935554504,-0.10353223979473114,0.05991174280643463,0.21492639183998108,-0.21334756910800934,0.27010565996170044,0.03364172577857971,0.005452638491988182,0.17790475487709045,-0.00999893993139267,-0.006010562181472778,-0.09549060463905334,-0.11339763551950455,-0.11871518939733505,-0.1330183744430542,0.0038709864020347595,-0.021931767463684082,0.09730052947998047,0.01954091340303421
